DepMap_ID,cell_line,COSMIC_ID,Biological_sex,Age,Lineage,Y_ploidy,X_ploidy,Genotype,Y-linked_genes,X-linked_genes,Chr_Y_gene_expression_PC1,Chr_X,Chr_1
ACH-001459,C80_LARGE_INTESTINE,NA,Male,69,colorectal,NA,X,NA,0.672719888,0.615838754,-0.874273475,NA,NA
ACH-001460,C84_LARGE_INTESTINE,NA,Male,67,colorectal,Y-,X,Male_X0,0.003120035,0.716672615,4.315584301,NA,NA
ACH-001461,C99_LARGE_INTESTINE,NA,Male,69,colorectal,Y-,X,Male_X0,0.00256708,0.685512943,4.44593619,NA,NA
ACH-001484,CI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,47,blood,Y-,XX,Female_XXhet,2.27E-07,0.909819616,4.532560153,NA,NA
ACH-001485,CII_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,47,blood,Y-,XX,Female_XXhet,1.08E-09,1.091519206,4.527828563,NA,NA
ACH-001494,EGI1_BILIARY_TRACT,906853,Male,52,bile_duct,Y+,X,Male_XY,0.714752884,0.394092673,-7.457003963,NA,NA
ACH-001495,EMTOKA_ENDOMETRIUM,NA,Female,64,uterus,Y-,X,Female_X0,1.47E-06,0.671671469,4.553227283,NA,NA
ACH-001496,ESO26_OESOPHAGUS,1503366,Male,56,esophagus,Y+,X,Male_XY,0.614196602,0.592956037,-9.116818631,NA,NA
ACH-001498,FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1297449,Female,NA,lymphocyte,Y-,XX,Female_XXhet,3.95E-06,0.924877624,4.553227283,NA,NA
ACH-001500,FLO1_OESOPHAGUS,1503361,Male,NA,esophagus,Y-,X,Male_X0,4.68E-07,0.647703579,4.314034642,NA,NA
ACH-001509,H357_UPPER_AERODIGESTIVE_TRACT,NA,Male,74,upper_aerodigestive,Y+,X,Male_XY,0.359414875,0.592639177,-5.10913614,NA,NA
ACH-001510,H376_UPPER_AERODIGESTIVE_TRACT,NA,Female,40,upper_aerodigestive,Y-,XX,Female_XXhet,1.59E-05,1.025550547,4.553227283,NA,NA
ACH-001511,H413_UPPER_AERODIGESTIVE_TRACT,NA,Female,53,upper_aerodigestive,Y-,XX,Female_XXhet,7.33E-07,1.498009193,4.553227283,NA,NA
ACH-001513,HCA1_CERVIX,NA,Female,NA,cervix,Y-,XX,Female_XXhet,1.80E-05,0.979255666,4.550840995,NA,NA
ACH-001515,HCS2_CERVIX,NA,Female,42,cervix,Y-,X,Female_X0,3.15E-06,0.683881234,4.549332505,NA,NA
ACH-001517,HEC1_ENDOMETRIUM,907051,Female,71,uterus,Y-,X,Female_X0,1.57E-05,0.739991794,4.553227283,NA,NA
ACH-001518,HEC116_ENDOMETRIUM,NA,Female,NA,uterus,Y-,X,Female_X0,5.63E-07,0.550364383,4.553227283,NA,NA
ACH-001520,HG3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,70,blood,Y+,X,Male_XY,0.631555125,0.546373576,-7.132387132,NA,NA
ACH-001521,HKA1_SKIN,NA,Female,77,skin,Y-,XX,Female_XXhet,2.56E-06,0.967127166,4.499350613,NA,NA
ACH-001522,HMY1_SKIN,NA,Male,62,skin,Y+,X,Male_XY,0.676280734,0.70016941,-9.03963513,NA,NA
ACH-001523,HSC1_SKIN,NA,Male,75,skin,Y+,X,Male_XY,0.844185927,0.589716784,-10.40736494,NA,NA
ACH-001524,HSC5_SKIN,NA,Male,75,skin,Y+,X,Male_XY,0.430415294,0.697158395,-6.805964929,NA,NA
ACH-001525,HT3_CERVIX,907068,Female,59,cervix,Y-,XX,Female_XXhet,1.56E-05,0.836494031,4.553227283,NA,NA
ACH-001526,HUO9_BONE,907072,Female,13,bone,Y-,XX,Female_XXhet,0.017260047,0.973063033,4.553227283,NA,NA
ACH-001528,IHH4_THYROID,1240154,Male,75,thyroid,Y+,X,Male_XY,0.606179157,0.62493487,-8.701806566,NA,NA
ACH-001529,JAR_PLACENTA,907175,Male,0,uterus,Y+,X,Male_XY,0.392628936,0.743285431,-6.257775066,NA,NA
ACH-001530,JEG3_PLACENTA,907176,Male,NA,uterus,Y+,X,Male_XY,0.356123963,0.597363149,-7.583080537,NA,NA
ACH-001532,JMURTK2_SOFT_TISSUE,NA,Miss_classification,1,kidney,Y+,X,NA,0.587277873,0.55425714,-8.910459249,NA,NA
ACH-001533,KARPAS1718_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,NA,lymphocyte,Y+,X,Male_XY,0.61088477,0.590582941,-8.414337188,NA,NA
ACH-001536,KKU100_BILIARY_TRACT,NA,Female,65,bile_duct,Y-,XX,Female_XXhet,0.000533803,1.283223343,4.525896583,NA,NA
ACH-001538,KKU213_BILIARY_TRACT,NA,Male,58,bile_duct,Y-,X,Male_X0,0.000596622,0.752144521,4.553227283,NA,NA
ACH-001539,KML1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,28,lymphocyte,Y-,X,Female_X0,3.19E-07,0.578662192,4.553227283,NA,NA
ACH-001542,KON_UPPER_AERODIGESTIVE_TRACT,1298215,Male,76,upper_aerodigestive,Y-,X,Male_X0,4.35E-06,0.442227216,4.45673379,NA,NA
ACH-001543,KOSC2CL343_UPPER_AERODIGESTIVE_TRACT,753570,Male,51,upper_aerodigestive,Y-,X,Male_X0,0.006937504,0.686986315,4.551260801,NA,NA
ACH-001547,LO68_LUNG,NA,Male,NA,lung,Y-,X,Male_X0,0.036684101,0.648670506,4.553227283,NA,NA
ACH-001548,LS_AUTONOMIC_GANGLIA,NA,Female,1.3,peripheral_nervous_system,Y-,XX,Female_XXhet,9.46E-07,0.878081877,4.52456676,NA,NA
ACH-001549,LU135_LUNG,713899,Male,69,lung,Y+,X,Male_XY,0.310925605,0.475037849,-6.109846491,NA,NA
ACH-001550,MCC13_SKIN,NA,Female,NA,skin,Y-,XX,Female_XXhet,0.000261893,0.935615846,4.015836926,NA,NA
ACH-001551,MCC142_SKIN,NA,Male,80,skin,Y-,X,Male_X0,0.000396649,0.606109801,4.382310534,NA,NA
ACH-001552,MCC26_SKIN,NA,Female,NA,skin,Y-,XX,Female_XXhet,5.02E-07,0.86745498,4.38430135,NA,NA
ACH-001554,MEL202_UVEA,NA,Female,NA,eye,Y-,X,Female_X0,0.000475659,0.53285203,4.24580251,NA,NA
ACH-001555,MERO14_PLEURA,NA,Male,60,lung,NA,X,NA,0.279005688,0.656230007,1.974444556,NA,NA
ACH-001556,MERO25_PLEURA,NA,Male,60,lung,Y+,X,Male_XY,0.748519662,0.690129267,-11.1300649,NA,NA
ACH-001557,MERO41_PLEURA,NA,Male,60,lung,Y+,X,Male_XY,0.776359513,0.713903868,-9.433052742,NA,NA
ACH-001560,MERO83_PLEURA,NA,Male,NA,lung,Y+,X,Male_XY,0.431237802,0.685246024,-7.156080316,NA,NA
ACH-001562,MERO95_PLEURA,NA,Male,NA,lung,Y+,X,Male_XY,0.559373359,0.558321998,-9.05485194,NA,NA
ACH-001563,MM127_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.566125601,0.53344128,-8.763184629,NA,NA
ACH-001566,MM370_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.66221067,0.640338283,-8.317340037,NA,NA
ACH-001567,MM383_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.859170552,0.481617215,-10.04375421,NA,NA
ACH-001568,MM386_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.714457569,0.689470243,-7.672589844,NA,NA
ACH-001570,MM426_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.575083267,0.535109488,-8.926998238,NA,NA
ACH-001574,MOLM14_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,20,blood,Y+,NA,NA,NA,NA,-6.703501088,NA,NA
ACH-001577,MUTZ8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,63,blood,Y-,XX,Female_XXhet,2.72E-08,0.874232877,4.553227283,NA,NA
ACH-001607,NOZ_LIVER,NA,Female,48,bile_duct,Y-,X,Female_X0,0.001694454,0.550253043,4.553227283,NA,NA
ACH-001608,NP2_CENTRAL_NERVOUS_SYSTEM,NA,Male,63,central_nervous_system,NA,X,NA,0.211960128,0.621545723,-1.051517805,NA,NA
ACH-001609,NP3_CENTRAL_NERVOUS_SYSTEM,NA,Male,64,central_nervous_system,Y+,X,Male_XY,0.567500986,0.527964637,-8.777178756,NA,NA
ACH-001610,NP5_CENTRAL_NERVOUS_SYSTEM,NA,Male,27,central_nervous_system,Y+,X,Male_XY,0.331287622,0.608471753,-7.402613512,NA,NA
ACH-001611,NP8_CENTRAL_NERVOUS_SYSTEM,NA,Female,38,central_nervous_system,Y-,XX,Female_XXhet,0.000201876,1.079414445,4.490668654,NA,NA
ACH-001616,OCILY18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,56,lymphocyte,Y-,X,Male_X0,2.08E-09,0.57903019,4.553227283,NA,NA
ACH-001619,OCUG1_BILIARY_TRACT,NA,Male,43,bile_duct,Y-,X,Male_X0,0.006815771,0.794766884,2.735829554,NA,NA
ACH-001622,ONDA7_CENTRAL_NERVOUS_SYSTEM,NA,Male,51,central_nervous_system,Y+,X,Male_XY,0.837195053,0.728157219,-8.814220555,NA,NA
ACH-001623,ONDA8_CENTRAL_NERVOUS_SYSTEM,NA,Female,31,central_nervous_system,Y-,XX,Female_XXhet,4.65E-06,0.864364462,4.553227283,NA,NA
ACH-001624,ONDA9_CENTRAL_NERVOUS_SYSTEM,NA,Male,58,central_nervous_system,Y+,X,Male_XY,0.674531892,0.589208607,-6.807917397,NA,NA
ACH-001627,P4E6_PROSTATE,NA,Male,NA,prostate,Y-,X,Male_X0,1.64E-07,0.538545716,4.546138492,NA,NA
ACH-001628,PEA1_OVARY,NA,Female,NA,ovary,Y-,X,Female_X0,0.00025527,0.547430477,4.553227283,NA,NA
ACH-001630,PEO1_OVARY,1480372,Female,NA,ovary,Y-,X,Female_X0,2.15E-05,0.725578726,4.553227283,NA,NA
ACH-001634,PGA1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,NA,blood,Y+,X,Male_XY,0.616927958,0.539548047,-7.542932234,NA,NA
ACH-001645,SEKI_SKIN,NA,Female,28,skin,Y-,X,Female_X0,5.39E-06,0.605071329,4.323738405,NA,NA
ACH-001647,SHI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,37,blood,Y+,X,Male_XY,0.557122329,0.555645626,-8.076546017,NA,NA
ACH-001650,SISO_CERVIX,1240212,Female,67,cervix,Y-,XX,Female_XXhet,0.008633171,1.099468385,4.445888487,NA,NA
ACH-001651,SKGI_ENDOMETRIUM,NA,Female,NA,uterus,Y-,X,Female_X0,5.52E-06,0.718915904,4.553227283,NA,NA
ACH-001652,SKGII_ENDOMETRIUM,NA,Female,NA,uterus,Y-,X,Female_X0,1.45E-05,0.586756144,4.534917353,NA,NA
ACH-001653,SKGT2_STOMACH,1503364,Male,72,gastric,Y-,X,Male_X0,3.12E-06,0.767918322,4.553227283,NA,NA
ACH-001654,SKGT4_OESOPHAGUS,1503365,Male,NA,esophagus,Y-,X,Male_X0,6.60E-06,0.456028293,4.27000673,NA,NA
ACH-001655,SKN_ENDOMETRIUM,1240215,Female,52,uterus,Y-,X,Female_X0,1.39E-05,0.639106375,4.553227283,NA,NA
ACH-001656,SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,NA,blood,Y-,X,Male_X0,3.38E-05,0.55867996,4.293612913,NA,NA
ACH-001664,SNU638_STOMACH,NA,Male,48,gastric,NA,X,NA,0.359973179,0.524257147,-2.058713891,NA,NA
ACH-001668,SUSA_TESTIS,NA,Male,30,embryo,Y+,X,Male_XY,0.532326502,0.801319479,-6.091721083,NA,NA
ACH-001669,TANOUE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,11,blood,NA,X,NA,0.161986594,0.678099321,-3.444454529,NA,NA
ACH-001670,TASK1_CENTRAL_NERVOUS_SYSTEM,NA,Female,21,peripheral_nervous_system,Y-,XX,Female_XXhet,0.004738577,0.964569306,4.538343983,NA,NA
ACH-001673,TFK1_BILIARY_TRACT,NA,Male,63,bile_duct,Y+,X,Male_XY,0.698502152,0.393509521,-9.052206993,NA,NA
ACH-001674,TGW_AUTONOMIC_GANGLIA,910780,Male,NA,peripheral_nervous_system,Y-,X,Male_X0,0.000142256,0.654722835,4.553227283,NA,NA
ACH-001675,TR146_UPPER_AERODIGESTIVE_TRACT,NA,Female,NA,upper_aerodigestive,Y-,X,Female_X0,0.008909417,0.71016922,NA,NA,NA
ACH-001677,U2904_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,59,lymphocyte,Y-,X,Male_X0,0.000167372,0.572981667,4.553227283,NA,NA
ACH-001685,UHO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,23,lymphocyte,Y+,X,Male_XY,0.584604923,0.522203478,-9.858755344,NA,NA
ACH-001688,UMRC7_KIDNEY,NA,Male,NA,kidney,Y+,X,Male_XY,0.484064465,0.770445793,-6.665981353,NA,NA
ACH-001690,UPCISCC026_UPPER_AERODIGESTIVE_TRACT,NA,Female,82,upper_aerodigestive,Y-,X,Female_X0,1.51E-05,0.695156443,4.553227283,NA,NA
ACH-001692,UPCISCC040_UPPER_AERODIGESTIVE_TRACT,NA,Male,50,upper_aerodigestive,NA,X,NA,0.567106608,0.626737283,-1.369903817,NA,NA
ACH-001694,UPCISCC074_UPPER_AERODIGESTIVE_TRACT,NA,Female,51,upper_aerodigestive,Y-,XX,Female_XXhet,0.017240649,0.835018307,4.547530954,NA,NA
ACH-001696,UPCISCC111_UPPER_AERODIGESTIVE_TRACT,NA,Female,69,upper_aerodigestive,Y-,XX,Female_XXhet,0.004166766,1.088707037,4.553227283,NA,NA
ACH-001698,UPCISCC116_UPPER_AERODIGESTIVE_TRACT,NA,Male,47,upper_aerodigestive,Y-,X,Male_X0,0.000152851,0.396606892,4.553227283,NA,NA
ACH-001699,UPCISCC131_UPPER_AERODIGESTIVE_TRACT,NA,Male,73,upper_aerodigestive,Y+,X,Male_XY,0.540322654,0.659556052,-5.924399299,NA,NA
ACH-001701,UPCISCC200_UPPER_AERODIGESTIVE_TRACT,NA,Male,74,upper_aerodigestive,Y-,XX,Male_XX,0.083747023,0.953581377,0.05529716,NA,NA
ACH-001702,VAESBJ_SOFT_TISSUE,688121,Male,41,soft_tissue,Y-,X,Male_X0,8.22E-07,0.726757728,4.553227283,NA,NA
ACH-001707,WAOSEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,NA,blood,Y+,X,Male_XY,0.59423153,0.601190343,-7.358518262,NA,NA
ACH-001709,WSUNHL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909785,Female,46,lymphocyte,Y-,XX,Female_XXhet,0.013976357,0.963650268,2.457137765,NA,NA
ACH-001711,PFSK1_CENTRAL_NERVOUS_SYSTEM,683667,Male,2,central_nervous_system,Y+,X,Male_XY,0.597966652,0.678299974,-7.881328111,NA,NA
ACH-001715,CAL72_BONE,906827,Male,10,bone,NA,X,NA,0.602713672,0.582526007,-1.664382068,NA,NA
ACH-001719,OCIC4P_OVARY,NA,Female,NA,ovary,Y-,X,Female_X0,4.35E-05,0.651105923,4.553227283,NA,NA
ACH-001735,SEMK2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,5,blood,Y-,XX,Female_XXhet,0.001088885,0.867937875,4.516962976,NA,NA
ACH-001740,RH28_SOFT_TISSUE,NA,Male,17,soft_tissue,Y+,X,Male_XY,0.350688494,0.424712627,-6.873660841,NA,NA
ACH-001750,TTC442_SOFT_TISSUE,NA,Male,NA,soft_tissue,Y+,X,Male_XY,0.698353254,0.657738975,-9.813986625,NA,NA
ACH-001765,RH4_SOFT_TISSUE,NA,Female,NA,soft_tissue,Y-,X,Female_X0,1.32E-05,0.593321725,4.284105181,NA,NA
ACH-001786,SNU1544_LARGE_INTESTINE,NA,Female,38,colorectal,Y-,XX,Female_XXhet,1.00E-05,0.94506685,4.550840995,NA,NA
ACH-001795,94T778_SOFT_TISSUE,NA,Female,NA,soft_tissue,Y-,XX,Female_XXhet,0.000210065,0.829477019,4.502271256,NA,NA
ACH-001819,MFM223_BREAST,NA,Female,NA,breast,Y-,XX,Female_XXhet,1.64E-06,0.927343229,4.553227283,NA,NA
ACH-001820,COLO824_BREAST,NA,Female,NA,breast,Y-,X,Female_X0,5.67E-09,0.530603991,4.540459617,NA,NA
ACH-001850,G415_BILIARY_TRACT,NA,Male,NA,bile_duct,Y-,X,Male_X0,7.55E-07,0.616657486,4.553046287,NA,NA
ACH-001852,HKGZCC_BILIARY_TRACT,NA,Male,NA,bile_duct,NA,XX,NA,0.666518702,0.810143403,-1.861925735,NA,NA
ACH-001853,KMCH1_BILIARY_TRACT,NA,Male,NA,bile_duct,Y-,X,Male_X0,0.000100484,0.627442426,4.553227283,NA,NA
ACH-001856,RBE_BILIARY_TRACT,NA,Female,NA,bile_duct,Y-,XX,Female_XXhet,2.09E-07,0.818442831,4.553227283,NA,NA
ACH-001857,SG231_BILIARY_TRACT,NA,Male,NA,bile_duct,Y-,X,Male_X0,0.023598928,0.744011083,4.185476586,NA,NA
ACH-001858,SSP25_BILIARY_TRACT,NA,Female,NA,bile_duct,Y-,X,Female_X0,0.000741982,0.705315867,4.553227283,NA,NA
ACH-001861,TGBC1TKB_BILIARY_TRACT,NA,Female,NA,bile_duct,Y-,X,Female_X0,1.01E-06,0.762567863,4.553227283,NA,NA
ACH-001862,TGBC52TKB_BILIARY_TRACT,NA,Male,NA,bile_duct,Y-,X,Male_X0,6.18E-05,0.587977604,4.553227283,NA,NA
ACH-001863,TKKK_BILIARY_TRACT,NA,Male,NA,bile_duct,Y+,X,Male_XY,0.673892385,0.70172632,-8.512171547,NA,NA
ACH-001864,YSCCC_BILIARY_TRACT,NA,Female,NA,bile_duct,Y-,XX,Female_XXhet,1.55E-05,0.853023486,4.473676015,NA,NA
ACH-001955,JHC7_BONE,NA,Female,NA,bone,NA,XX,Female_XXhet,NA,0.90025427,NA,NA,NA
ACH-001956,MUGCHOR1_BONE,NA,Female,57,bone,NA,XX,Female_XXhet,NA,0.927592568,NA,NA,NA
ACH-001957,UMCHOR1_BONE,NA,Male,64,bone,NA,X,NA,NA,0.650809545,NA,NA,NA
ACH-001959,CCLP1_BILIARY_TRACT,NA,Miss_classification,NA,bile_duct,Y+,X,NA,0.562637799,0.65504509,-8.042410962,NA,NA
ACH-001960,CCSW1_BILIARY_TRACT,NA,Female,NA,bile_duct,Y-,X,Female_X0,5.25E-06,0.527536703,4.553227283,NA,NA
ACH-001970,MM253_SKIN,NA,Male,NA,skin,Y-,X,Male_X0,5.28E-08,0.577282796,4.553227283,NA,NA
ACH-001973,MM485_SKIN,NA,Male,NA,skin,Y+,X,Male_XY,0.572131994,0.530564702,-8.265656384,NA,NA
ACH-001977,NO36_LUNG,NA,Male,NA,lung,Y+,X,Male_XY,0.315682271,0.802485909,-5.15977502,NA,NA
ACH-001982,NZM3_SKIN,NA,Male,69,skin,Y+,X,Male_XY,0.690080942,0.670411148,-8.185327915,NA,NA
ACH-001991,NZOV9_OVARY,NA,Female,47,ovary,Y-,XX,Female_XXhet,1.38E-05,1.2137275,4.553227283,NA,NA
ACH-001992,ONE58_LUNG,NA,Male,NA,lung,Y+,X,Male_XY,0.684233168,0.771717345,-8.742450983,NA,NA
ACH-001993,NALM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,12,blood,Y-,X,Female_X0,1.02E-09,0.696184336,4.553227283,NA,NA
ACH-002005,SKMEL19_SKIN,NA,Male,50,skin,Y-,X,Male_X0,7.20E-06,0.796240978,4.553227283,NA,NA
ACH-002014,MEL270_UVEA,NA,Male,62,eye,NA,X,NA,0.136383978,0.593266048,-3.561014981,NA,NA
ACH-002015,MEL285_UVEA,NA,Female,49,eye,Y-,XX,Female_XXhet,3.88E-06,1.037943306,4.544026997,NA,NA
ACH-002016,MEL290_UVEA,NA,Female,67,eye,Y-,XX,Female_XXhet,1.09E-09,0.937348829,4.553227283,NA,NA
ACH-002017,OMM1_UVEA,NA,Male,NA,eye,Y-,X,Male_X0,9.44E-10,0.430133058,4.553227283,NA,NA
ACH-002018,OMM25_UVEA,NA,Male,NA,eye,Y+,X,Male_XY,0.651999217,0.657929054,-7.938496998,NA,NA
ACH-002019,HOKUG_CERVIX,NA,Female,53,cervix,Y-,X,Female_X0,1.14E-07,0.655941425,4.553227283,NA,NA
ACH-002021,T3M3_PLACENTA,NA,Female,NA,uterus,Y-,X,Female_X0,3.89E-07,0.719812864,4.553227283,NA,NA
ACH-002023,TGBC18TKB_LARGE_INTESTINE,NA,Female,79,colorectal,Y-,X,Female_X0,6.50E-07,0.734444386,4.553227283,NA,NA
ACH-002024,ECC4_LARGE_INTESTINE,NA,Male,45,colorectal,Y-,X,Male_X0,4.79E-06,0.748457771,4.553227283,NA,NA
ACH-002025,TT1TKB_LARGE_INTESTINE,NA,Male,NA,colorectal,Y-,X,Male_X0,2.84E-08,0.739143815,4.553227283,NA,NA
ACH-002026,HHUA_ENDOMETRIUM,NA,Female,54,uterus,Y-,XX,Female_XXhet,1.15E-09,0.924449146,4.553227283,NA,NA
ACH-002027,HOUAI_ENDOMETRIUM,NA,Female,55,uterus,Y-,XX,Female_XXhet,4.54E-06,0.930534539,4.553227283,NA,NA
ACH-002029,SAS_UPPER_AERODIGESTIVE_TRACT,NA,Female,NA,upper_aerodigestive,Y-,XX,Female_XXhet,1.89E-05,0.86607723,4.553227283,NA,NA
ACH-002041,HOTHC_THYROID,NA,Female,NA,thyroid,Y-,XX,Female_XXhet,1.55E-05,1.063108829,4.553227283,NA,NA
ACH-002042,T3M5_THYROID,NA,Female,71,thyroid,Y-,XX,Female_XXhet,0.000472295,0.858891205,4.553227283,NA,NA
ACH-002044,HSQ89_UPPER_AERODIGESTIVE_TRACT,NA,Male,74,upper_aerodigestive,NA,XX,NA,0.172112152,0.883841396,-4.442912227,NA,NA
ACH-002045,HO1U1_UPPER_AERODIGESTIVE_TRACT,NA,Male,NA,upper_aerodigestive,Y+,X,Male_XY,1.137864088,0.445688874,-10.26249284,NA,NA
ACH-002046,HTMMT_ENDOMETRIUM,NA,Female,66,uterus,Y-,X,Female_X0,5.95E-07,0.710766654,4.553227283,NA,NA
ACH-002048,RMSYM_SOFT_TISSUE,NA,Male,2,soft_tissue,Y+,X,Male_XY,0.502628121,0.639333748,-7.553539275,NA,NA
ACH-002055,TL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Male,NA,lymphocyte,Y+,X,Male_XY,0.613425915,0.546467678,-8.561952702,NA,NA
ACH-002059,P30OHK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,11,blood,Y-,X,Female_X0,1.62E-06,0.54874331,4.553227283,NA,NA
ACH-002061,P2URK562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,53,blood,Y-,XX,Female_XXhet,0.006078288,0.842192753,4.424417751,NA,NA
ACH-002062,SLVL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NA,Female,70,lymphocyte,Y-,X,Female_X0,5.90E-06,0.769851002,4.553227283,NA,NA
ACH-002066,HSSCH2_CENTRAL_NERVOUS_SYSTEM,NA,Female,54,central_nervous_system,Y-,X,Female_X0,0.063894725,0.696815315,4.553227283,NA,NA
ACH-002067,NOS1_BONE,NA,Male,16,bone,NA,X,NA,0.399289892,0.54765809,0.617028626,NA,NA
ACH-002069,HSOS1_BONE,NA,Female,11,bone,Y-,XX,Female_XXhet,0.007242915,0.813203993,4.553227283,NA,NA
ACH-002080,TN2_AUTONOMIC_GANGLIA,NA,Male,NA,peripheral_nervous_system,NA,X,NA,0.196039686,0.600801799,-4.056274557,NA,NA
ACH-002084,MMAC_SKIN,NA,Female,39,skin,Y-,XX,Female_XXhet,0.042937313,0.899633043,4.553227283,NA,NA
ACH-002399,21NT_BREAST,NA,Female,36,breast,NA,NA,NA,NA,NA,NA,NA,NA
ACH-002458,HT144_SKIN_FV1_RESISTANT,NA,Male,29,skin,NA,X,NA,0.288682998,0.435963493,-2.469884991,NA,NA
ACH-002459,HT144_SKIN_FV3_RESISTANT,NA,Male,29,skin,NA,X,NA,0.329683854,0.435143332,-2.045634142,NA,NA
ACH-002460,HT144_SKIN_FV2_RESISTANT,NA,Male,29,skin,NA,X,NA,0.199851168,0.444647395,-2.411377534,NA,NA
ACH-002461,RVH421_SKIN_FV1_RESISTANT,NA,Male,NA,skin,Y+,X,Male_XY,0.424385377,0.517064457,-6.147188034,NA,NA
ACH-002462,RPE1SS48_ENGINEERED,NA,Female,NA,engineered,Y-,NA,NA,NA,NA,4.553227283,NA,NA
ACH-002463,RPE1SS77_ENGINEERED,NA,Female,NA,engineered,Y-,NA,NA,NA,NA,4.553227283,NA,NA
ACH-002464,RPE1SS6_ENGINEERED,NA,Female,NA,engineered,Y-,NA,NA,NA,NA,4.553227283,NA,NA
ACH-002465,RPE1SS119_ENGINEERED,NA,Female,NA,engineered,Y-,XX,Female_XXhet,0.009470672,1.050283127,4.553227283,NA,NA
ACH-002467,RPE1SS51_ENGINEERED,NA,Female,NA,engineered,Y-,NA,NA,NA,NA,4.534917353,NA,NA
ACH-002508,WM3211_SKIN,NA,Female,34,skin,Y-,X,Female_X0,1.47E-05,0.785514839,4.525896583,NA,NA
ACH-002510,M040416_SKIN,NA,Male,54,skin,Y-,X,Male_X0,0.001971244,0.449915715,4.553227283,NA,NA
ACH-002511,M140325_SKIN,NA,Female,64,skin,Y-,XX,Female_XXhet,0.016126759,1.09990604,4.553227283,NA,NA
ACH-002659,JVE127_COLON,NA,Male,60,colorectal,NA,X,NA,0.097455223,0.572600455,-0.784559697,NA,NA
ACH-002687,WM3772F_EYE,NA,Female,NA,eye,Y-,X,Female_X0,0.001590606,0.65041386,4.553227283,NA,NA
ACH-002874,,NA,Female,54,skin,NA,NA,NA,NA,NA,NA,NA,NA
ACH-002875,,NA,Male,28,skin,NA,NA,NA,NA,NA,NA,NA,NA
